file,ID
"/home/nick/custom_scripts/path/to/output_dir/63368_1236_H4_1.png","63368_1236_H4_1"
"/home/nick/custom_scripts/path/to/output_dir/63368_1236_H4_2.png","63368_1236_H4_2"
"/home/nick/custom_scripts/path/to/output_dir/24520_1139_A1_1.png","24520_1139_A1_1"
"/home/nick/custom_scripts/path/to/output_dir/24520_1139_A1_2.png","24520_1139_A1_2"
"/home/nick/custom_scripts/path/to/output_dir/24520_1210_H4_2.png","24520_1210_H4_2"
"/home/nick/custom_scripts/path/to/output_dir/24520_1132_A1_2.png","24520_1132_A1_2"
"/home/nick/custom_scripts/path/to/output_dir/4817_119_D2_1.png","4817_119_D2_1"
"/home/nick/custom_scripts/path/to/output_dir/4817_120_D2_2.png","4817_120_D2_2"
"/home/nick/custom_scripts/path/to/output_dir/4817_118_D2_2.png","4817_118_D2_2"
"/home/nick/custom_scripts/path/to/output_dir/13460_671_H4_1.png","13460_671_H4_1"
"/home/nick/custom_scripts/path/to/output_dir/13460_666_H4_2.png","13460_666_H4_2"
"/home/nick/custom_scripts/path/to/output_dir/61417_2008_E8_34.png","61417_2008_E8_34"
"/home/nick/custom_scripts/path/to/output_dir/61417_1948_B9_1.png","61417_1948_B9_1"
"/home/nick/custom_scripts/path/to/output_dir/41118_1787_B5_34.png","41118_1787_B5_34"
"/home/nick/custom_scripts/path/to/output_dir/3440_54_D3_1.png","3440_54_D3_1"
"/home/nick/custom_scripts/path/to/output_dir/3440_54_D3_2.png","3440_54_D3_2"
"/home/nick/custom_scripts/path/to/output_dir/3440_1033_A7_3.png","3440_1033_A7_3"
"/home/nick/custom_scripts/path/to/output_dir/65069_1185_B6_1.png","65069_1185_B6_1"
"/home/nick/custom_scripts/path/to/output_dir/65069_1202_A12_1.png","65069_1202_A12_1"
"/home/nick/custom_scripts/path/to/output_dir/65069_1185_B6_2.png","65069_1185_B6_2"
"/home/nick/custom_scripts/path/to/output_dir/65069_1234_B6_2.png","65069_1234_B6_2"
"/home/nick/custom_scripts/path/to/output_dir/65069_1234_B6_3.png","65069_1234_B6_3"
"/home/nick/custom_scripts/path/to/output_dir/42419_732_B2_2.png","42419_732_B2_2"
"/home/nick/custom_scripts/path/to/output_dir/42419_722_B2_1.png","42419_722_B2_1"
"/home/nick/custom_scripts/path/to/output_dir/42419_722_B2_3.png","42419_722_B2_3"
"/home/nick/custom_scripts/path/to/output_dir/42419_726_B2_1.png","42419_726_B2_1"
"/home/nick/custom_scripts/path/to/output_dir/55490_957_B4_1.png","55490_957_B4_1"
"/home/nick/custom_scripts/path/to/output_dir/55490_957_B4_2.png","55490_957_B4_2"
"/home/nick/custom_scripts/path/to/output_dir/55490_966_B4_1.png","55490_966_B4_1"
"/home/nick/custom_scripts/path/to/output_dir/55490_966_B4_2.png","55490_966_B4_2"
"/home/nick/custom_scripts/path/to/output_dir/32006_900_D5_1.png","32006_900_D5_1"
"/home/nick/custom_scripts/path/to/output_dir/32006_377_C12_4.png","32006_377_C12_4"
"/home/nick/custom_scripts/path/to/output_dir/32006_377_C12_5.png","32006_377_C12_5"
"/home/nick/custom_scripts/path/to/output_dir/32006_390_C12_2.png","32006_390_C12_2"
"/home/nick/custom_scripts/path/to/output_dir/61797_1080_F10_1.png","61797_1080_F10_1"
"/home/nick/custom_scripts/path/to/output_dir/61797_1080_F10_2.png","61797_1080_F10_2"
"/home/nick/custom_scripts/path/to/output_dir/61797_1102_F10_2.png","61797_1102_F10_2"
"/home/nick/custom_scripts/path/to/output_dir/61797_1102_F10_3.png","61797_1102_F10_3"
"/home/nick/custom_scripts/path/to/output_dir/52801_864_D8_1.png","52801_864_D8_1"
"/home/nick/custom_scripts/path/to/output_dir/52801_864_D8_2.png","52801_864_D8_2"
"/home/nick/custom_scripts/path/to/output_dir/52801_806_A6_3.png","52801_806_A6_3"
"/home/nick/custom_scripts/path/to/output_dir/52801_810_A6_1.png","52801_810_A6_1"
"/home/nick/custom_scripts/path/to/output_dir/52801_810_A6_3.png","52801_810_A6_3"
"/home/nick/custom_scripts/path/to/output_dir/31103_602_E5_2.png","31103_602_E5_2"
"/home/nick/custom_scripts/path/to/output_dir/31103_2016_A3_31.png","31103_2016_A3_31"
"/home/nick/custom_scripts/path/to/output_dir/31103_2016_A3_32.png","31103_2016_A3_32"
"/home/nick/custom_scripts/path/to/output_dir/31103_598_E5_2.png","31103_598_E5_2"
"/home/nick/custom_scripts/path/to/output_dir/37777_436_H1_3.png","37777_436_H1_3"
"/home/nick/custom_scripts/path/to/output_dir/37777_436_H1_4.png","37777_436_H1_4"
"/home/nick/custom_scripts/path/to/output_dir/37777_442_H1_5.png","37777_442_H1_5"
"/home/nick/custom_scripts/path/to/output_dir/37777_521_H1_2.png","37777_521_H1_2"
"/home/nick/custom_scripts/path/to/output_dir/54961_1424_F6_1.png","54961_1424_F6_1"
"/home/nick/custom_scripts/path/to/output_dir/54961_1424_F6_2.png","54961_1424_F6_2"
"/home/nick/custom_scripts/path/to/output_dir/54961_834_E11_2.png","54961_834_E11_2"
"/home/nick/custom_scripts/path/to/output_dir/54961_834_E11_3.png","54961_834_E11_3"
"/home/nick/custom_scripts/path/to/output_dir/38143_437_A11_1.png","38143_437_A11_1"
"/home/nick/custom_scripts/path/to/output_dir/38143_443_A11_1.png","38143_443_A11_1"
"/home/nick/custom_scripts/path/to/output_dir/38143_443_A11_2.png","38143_443_A11_2"
"/home/nick/custom_scripts/path/to/output_dir/38143_431_A11_1.png","38143_431_A11_1"
"/home/nick/custom_scripts/path/to/output_dir/15599_1395_A10_4.png","15599_1395_A10_4"
"/home/nick/custom_scripts/path/to/output_dir/15599_1395_A10_7.png","15599_1395_A10_7"
"/home/nick/custom_scripts/path/to/output_dir/72045_1424_D6_5.png","72045_1424_D6_5"
"/home/nick/custom_scripts/path/to/output_dir/15313_125_C6_1.png","15313_125_C6_1"
"/home/nick/custom_scripts/path/to/output_dir/15313_126_C6_1.png","15313_126_C6_1"
"/home/nick/custom_scripts/path/to/output_dir/15313_125_C6_2.png","15313_125_C6_2"
"/home/nick/custom_scripts/path/to/output_dir/15313_165_C6_1.png","15313_165_C6_1"
"/home/nick/custom_scripts/path/to/output_dir/15313_165_C6_2.png","15313_165_C6_2"
"/home/nick/custom_scripts/path/to/output_dir/17587_144_A5_1.png","17587_144_A5_1"
"/home/nick/custom_scripts/path/to/output_dir/17587_144_A5_2.png","17587_144_A5_2"
"/home/nick/custom_scripts/path/to/output_dir/17587_145_A5_1.png","17587_145_A5_1"
"/home/nick/custom_scripts/path/to/output_dir/17587_145_A5_2.png","17587_145_A5_2"
"/home/nick/custom_scripts/path/to/output_dir/17587_143_A5_2.png","17587_143_A5_2"
"/home/nick/custom_scripts/path/to/output_dir/71729_1750_C2_3.png","71729_1750_C2_3"
"/home/nick/custom_scripts/path/to/output_dir/72532_1385_G12_3.png","72532_1385_G12_3"
"/home/nick/custom_scripts/path/to/output_dir/72532_1385_G12_4.png","72532_1385_G12_4"
"/home/nick/custom_scripts/path/to/output_dir/72532_1394_G12_2.png","72532_1394_G12_2"
"/home/nick/custom_scripts/path/to/output_dir/11776_1965_G12_3.png","11776_1965_G12_3"
"/home/nick/custom_scripts/path/to/output_dir/11776_1901_N13_3.png","11776_1901_N13_3"
"/home/nick/custom_scripts/path/to/output_dir/11776_1901_N13_4.png","11776_1901_N13_4"
"/home/nick/custom_scripts/path/to/output_dir/51504_775_C4_1.png","51504_775_C4_1"
"/home/nick/custom_scripts/path/to/output_dir/51504_775_C4_2.png","51504_775_C4_2"
"/home/nick/custom_scripts/path/to/output_dir/51504_760_C4_1.png","51504_760_C4_1"
"/home/nick/custom_scripts/path/to/output_dir/51504_756_C4_1.png","51504_756_C4_1"
"/home/nick/custom_scripts/path/to/output_dir/51504_756_C4_2.png","51504_756_C4_2"
"/home/nick/custom_scripts/path/to/output_dir/59605_1248_B11_1.png","59605_1248_B11_1"
"/home/nick/custom_scripts/path/to/output_dir/65919_1247_A8_5.png","65919_1247_A8_5"
"/home/nick/custom_scripts/path/to/output_dir/65919_1247_A8_6.png","65919_1247_A8_6"
"/home/nick/custom_scripts/path/to/output_dir/65919_1254_D11_1.png","65919_1254_D11_1"
"/home/nick/custom_scripts/path/to/output_dir/65919_1254_D11_2.png","65919_1254_D11_2"
"/home/nick/custom_scripts/path/to/output_dir/65919_1244_A8_3.png","65919_1244_A8_3"
"/home/nick/custom_scripts/path/to/output_dir/28760_299_B2_2.png","28760_299_B2_2"
"/home/nick/custom_scripts/path/to/output_dir/28760_299_B2_3.png","28760_299_B2_3"
"/home/nick/custom_scripts/path/to/output_dir/28760_300_B2_7.png","28760_300_B2_7"
"/home/nick/custom_scripts/path/to/output_dir/28760_298_B2_1.png","28760_298_B2_1"
"/home/nick/custom_scripts/path/to/output_dir/28760_298_B2_2.png","28760_298_B2_2"
"/home/nick/custom_scripts/path/to/output_dir/4652_670_E6_1.png","4652_670_E6_1"
"/home/nick/custom_scripts/path/to/output_dir/4652_662_E6_1.png","4652_662_E6_1"
"/home/nick/custom_scripts/path/to/output_dir/4652_662_E6_2.png","4652_662_E6_2"
"/home/nick/custom_scripts/path/to/output_dir/4652_661_E6_1.png","4652_661_E6_1"
"/home/nick/custom_scripts/path/to/output_dir/4652_661_E6_2.png","4652_661_E6_2"
"/home/nick/custom_scripts/path/to/output_dir/54834_898_G3_1.png","54834_898_G3_1"
"/home/nick/custom_scripts/path/to/output_dir/54834_898_G3_2.png","54834_898_G3_2"
"/home/nick/custom_scripts/path/to/output_dir/54834_894_G3_2.png","54834_894_G3_2"
"/home/nick/custom_scripts/path/to/output_dir/54834_907_G3_1.png","54834_907_G3_1"
"/home/nick/custom_scripts/path/to/output_dir/3179_21_F10_1.png","3179_21_F10_1"
"/home/nick/custom_scripts/path/to/output_dir/3179_20_F10_1.png","3179_20_F10_1"
"/home/nick/custom_scripts/path/to/output_dir/3179_20_F10_2.png","3179_20_F10_2"
"/home/nick/custom_scripts/path/to/output_dir/3179_22_F10_1.png","3179_22_F10_1"
"/home/nick/custom_scripts/path/to/output_dir/71524_1547_D7_3.png","71524_1547_D7_3"
"/home/nick/custom_scripts/path/to/output_dir/71524_1512_B11_2.png","71524_1512_B11_2"
"/home/nick/custom_scripts/path/to/output_dir/71524_1504_B11_1.png","71524_1504_B11_1"
"/home/nick/custom_scripts/path/to/output_dir/38291_455_H2_2.png","38291_455_H2_2"
"/home/nick/custom_scripts/path/to/output_dir/909_1585_B3_5.png","909_1585_B3_5"
"/home/nick/custom_scripts/path/to/output_dir/909_1586_B1_2.png","909_1586_B1_2"
"/home/nick/custom_scripts/path/to/output_dir/909_1586_B1_6.png","909_1586_B1_6"
"/home/nick/custom_scripts/path/to/output_dir/909_1616_B3_5.png","909_1616_B3_5"
"/home/nick/custom_scripts/path/to/output_dir/909_1616_B3_7.png","909_1616_B3_7"
"/home/nick/custom_scripts/path/to/output_dir/52099_855_F6_1.png","52099_855_F6_1"
"/home/nick/custom_scripts/path/to/output_dir/52099_855_F6_2.png","52099_855_F6_2"
"/home/nick/custom_scripts/path/to/output_dir/52099_808_F6_1.png","52099_808_F6_1"
"/home/nick/custom_scripts/path/to/output_dir/52099_808_F6_2.png","52099_808_F6_2"
"/home/nick/custom_scripts/path/to/output_dir/52099_822_D1_3.png","52099_822_D1_3"
"/home/nick/custom_scripts/path/to/output_dir/52099_822_D1_4.png","52099_822_D1_4"
"/home/nick/custom_scripts/path/to/output_dir/52590_865_G4_2.png","52590_865_G4_2"
"/home/nick/custom_scripts/path/to/output_dir/52590_865_G4_3.png","52590_865_G4_3"
"/home/nick/custom_scripts/path/to/output_dir/52590_767_C6_2.png","52590_767_C6_2"
"/home/nick/custom_scripts/path/to/output_dir/52590_779_C6_7.png","52590_779_C6_7"
"/home/nick/custom_scripts/path/to/output_dir/35365_378_F6_1.png","35365_378_F6_1"
"/home/nick/custom_scripts/path/to/output_dir/35365_378_F6_2.png","35365_378_F6_2"
"/home/nick/custom_scripts/path/to/output_dir/35365_376_F6_1.png","35365_376_F6_1"
"/home/nick/custom_scripts/path/to/output_dir/35365_376_F6_2.png","35365_376_F6_2"
"/home/nick/custom_scripts/path/to/output_dir/35365_383_F6_3.png","35365_383_F6_3"
"/home/nick/custom_scripts/path/to/output_dir/24656_1852_C12_61.png","24656_1852_C12_61"
"/home/nick/custom_scripts/path/to/output_dir/24656_1852_C12_62.png","24656_1852_C12_62"
"/home/nick/custom_scripts/path/to/output_dir/24656_1902_C10_1.png","24656_1902_C10_1"
"/home/nick/custom_scripts/path/to/output_dir/24656_1902_C10_4.png","24656_1902_C10_4"
"/home/nick/custom_scripts/path/to/output_dir/24656_1929_B9_1.png","24656_1929_B9_1"
"/home/nick/custom_scripts/path/to/output_dir/24656_1929_B9_2.png","24656_1929_B9_2"
"/home/nick/custom_scripts/path/to/output_dir/43567_1033_A11_2.png","43567_1033_A11_2"
"/home/nick/custom_scripts/path/to/output_dir/43567_480_H11_1.png","43567_480_H11_1"
"/home/nick/custom_scripts/path/to/output_dir/43567_480_H11_2.png","43567_480_H11_2"
"/home/nick/custom_scripts/path/to/output_dir/43567_510_H11_3.png","43567_510_H11_3"
"/home/nick/custom_scripts/path/to/output_dir/39859_827_B3_1.png","39859_827_B3_1"
"/home/nick/custom_scripts/path/to/output_dir/39859_977_B3_2.png","39859_977_B3_2"
"/home/nick/custom_scripts/path/to/output_dir/39859_829_B3_1.png","39859_829_B3_1"
"/home/nick/custom_scripts/path/to/output_dir/39859_829_B3_2.png","39859_829_B3_2"
"/home/nick/custom_scripts/path/to/output_dir/66548_1652_F2_1.png","66548_1652_F2_1"
"/home/nick/custom_scripts/path/to/output_dir/66548_1652_F2_3.png","66548_1652_F2_3"
"/home/nick/custom_scripts/path/to/output_dir/24221_263_A7_1.png","24221_263_A7_1"
"/home/nick/custom_scripts/path/to/output_dir/24221_263_A7_2.png","24221_263_A7_2"
"/home/nick/custom_scripts/path/to/output_dir/24221_277_A7_2.png","24221_277_A7_2"
"/home/nick/custom_scripts/path/to/output_dir/24221_277_A7_1.png","24221_277_A7_1"
"/home/nick/custom_scripts/path/to/output_dir/36573_1182_B8_1.png","36573_1182_B8_1"
"/home/nick/custom_scripts/path/to/output_dir/36573_1182_B8_2.png","36573_1182_B8_2"
"/home/nick/custom_scripts/path/to/output_dir/36573_442_H2_1.png","36573_442_H2_1"
"/home/nick/custom_scripts/path/to/output_dir/36573_442_H2_2.png","36573_442_H2_2"
"/home/nick/custom_scripts/path/to/output_dir/36573_521_H2_1.png","36573_521_H2_1"
"/home/nick/custom_scripts/path/to/output_dir/36573_521_H2_2.png","36573_521_H2_2"
"/home/nick/custom_scripts/path/to/output_dir/41218_1582_G7_3.png","41218_1582_G7_3"
"/home/nick/custom_scripts/path/to/output_dir/41218_1556_G7_1.png","41218_1556_G7_1"
"/home/nick/custom_scripts/path/to/output_dir/41218_1556_G7_2.png","41218_1556_G7_2"
"/home/nick/custom_scripts/path/to/output_dir/39774_456_E4_1.png","39774_456_E4_1"
"/home/nick/custom_scripts/path/to/output_dir/39774_456_E4_2.png","39774_456_E4_2"
"/home/nick/custom_scripts/path/to/output_dir/40203_415_H3_2.png","40203_415_H3_2"
"/home/nick/custom_scripts/path/to/output_dir/40203_1356_G2_1.png","40203_1356_G2_1"
"/home/nick/custom_scripts/path/to/output_dir/40203_1356_G2_2.png","40203_1356_G2_2"
"/home/nick/custom_scripts/path/to/output_dir/40203_411_H3_1.png","40203_411_H3_1"
"/home/nick/custom_scripts/path/to/output_dir/61786_1080_C4_2.png","61786_1080_C4_2"
"/home/nick/custom_scripts/path/to/output_dir/61786_1102_C4_1.png","61786_1102_C4_1"
"/home/nick/custom_scripts/path/to/output_dir/61786_1102_C4_2.png","61786_1102_C4_2"
"/home/nick/custom_scripts/path/to/output_dir/44330_619_E6_3.png","44330_619_E6_3"
"/home/nick/custom_scripts/path/to/output_dir/44330_619_E6_4.png","44330_619_E6_4"
"/home/nick/custom_scripts/path/to/output_dir/44330_616_E6_1.png","44330_616_E6_1"
"/home/nick/custom_scripts/path/to/output_dir/44962_1142_B7_3.png","44962_1142_B7_3"
"/home/nick/custom_scripts/path/to/output_dir/24100_917_B11_3.png","24100_917_B11_3"
"/home/nick/custom_scripts/path/to/output_dir/24100_920_B11_2.png","24100_920_B11_2"
"/home/nick/custom_scripts/path/to/output_dir/24100_941_H11_1.png","24100_941_H11_1"
"/home/nick/custom_scripts/path/to/output_dir/24100_941_H11_2.png","24100_941_H11_2"
"/home/nick/custom_scripts/path/to/output_dir/63236_1230_E6_1.png","63236_1230_E6_1"
"/home/nick/custom_scripts/path/to/output_dir/63236_1230_E6_2.png","63236_1230_E6_2"
"/home/nick/custom_scripts/path/to/output_dir/63236_1164_C10_2.png","63236_1164_C10_2"
"/home/nick/custom_scripts/path/to/output_dir/63236_1174_C10_1.png","63236_1174_C10_1"
"/home/nick/custom_scripts/path/to/output_dir/39570_424_D9_2.png","39570_424_D9_2"
"/home/nick/custom_scripts/path/to/output_dir/39570_429_D9_1.png","39570_429_D9_1"
"/home/nick/custom_scripts/path/to/output_dir/39570_429_D9_2.png","39570_429_D9_2"
"/home/nick/custom_scripts/path/to/output_dir/21212_147_G7_2.png","21212_147_G7_2"
"/home/nick/custom_scripts/path/to/output_dir/21212_148_G7_1.png","21212_148_G7_1"
"/home/nick/custom_scripts/path/to/output_dir/21212_148_G7_2.png","21212_148_G7_2"
"/home/nick/custom_scripts/path/to/output_dir/21212_146_G7_1.png","21212_146_G7_1"
"/home/nick/custom_scripts/path/to/output_dir/21212_146_G7_2.png","21212_146_G7_2"
"/home/nick/custom_scripts/path/to/output_dir/27314_1040_E12_1.png","27314_1040_E12_1"
"/home/nick/custom_scripts/path/to/output_dir/27314_1040_E12_2.png","27314_1040_E12_2"
"/home/nick/custom_scripts/path/to/output_dir/27314_1176_C8_3.png","27314_1176_C8_3"
"/home/nick/custom_scripts/path/to/output_dir/44516_1040_B9_1.png","44516_1040_B9_1"
"/home/nick/custom_scripts/path/to/output_dir/44516_1040_B9_4.png","44516_1040_B9_4"
"/home/nick/custom_scripts/path/to/output_dir/44819_1967_A1_1.png","44819_1967_A1_1"
"/home/nick/custom_scripts/path/to/output_dir/44819_1967_A1_2.png","44819_1967_A1_2"
"/home/nick/custom_scripts/path/to/output_dir/44819_581_G7_2.png","44819_581_G7_2"
"/home/nick/custom_scripts/path/to/output_dir/44819_579_G7_1.png","44819_579_G7_1"
"/home/nick/custom_scripts/path/to/output_dir/44819_579_G7_2.png","44819_579_G7_2"
"/home/nick/custom_scripts/path/to/output_dir/56378_1050_C4_2.png","56378_1050_C4_2"
"/home/nick/custom_scripts/path/to/output_dir/56378_1050_C4_3.png","56378_1050_C4_3"
"/home/nick/custom_scripts/path/to/output_dir/56378_957_C11_2.png","56378_957_C11_2"
"/home/nick/custom_scripts/path/to/output_dir/56378_966_C11_5.png","56378_966_C11_5"
"/home/nick/custom_scripts/path/to/output_dir/38664_570_F9_1.png","38664_570_F9_1"
"/home/nick/custom_scripts/path/to/output_dir/38664_570_F9_2.png","38664_570_F9_2"
"/home/nick/custom_scripts/path/to/output_dir/38664_565_F9_1.png","38664_565_F9_1"
"/home/nick/custom_scripts/path/to/output_dir/38664_565_F9_2.png","38664_565_F9_2"
"/home/nick/custom_scripts/path/to/output_dir/38664_584_F9_1.png","38664_584_F9_1"
"/home/nick/custom_scripts/path/to/output_dir/36974_1527_A1_1.png","36974_1527_A1_1"
"/home/nick/custom_scripts/path/to/output_dir/36974_1056_E6_1.png","36974_1056_E6_1"
"/home/nick/custom_scripts/path/to/output_dir/36974_1056_E6_2.png","36974_1056_E6_2"
"/home/nick/custom_scripts/path/to/output_dir/1514_652_H1_2.png","1514_652_H1_2"
"/home/nick/custom_scripts/path/to/output_dir/49546_775_G8_4.png","49546_775_G8_4"
"/home/nick/custom_scripts/path/to/output_dir/49546_760_G8_4.png","49546_760_G8_4"
"/home/nick/custom_scripts/path/to/output_dir/49546_756_G8_1.png","49546_756_G8_1"
"/home/nick/custom_scripts/path/to/output_dir/49546_756_G8_2.png","49546_756_G8_2"
"/home/nick/custom_scripts/path/to/output_dir/16492_133_C3_2.png","16492_133_C3_2"
"/home/nick/custom_scripts/path/to/output_dir/16492_135_C3_1.png","16492_135_C3_1"
"/home/nick/custom_scripts/path/to/output_dir/11055_108_A10_2.png","11055_108_A10_2"
"/home/nick/custom_scripts/path/to/output_dir/11055_87_A10_1.png","11055_87_A10_1"
"/home/nick/custom_scripts/path/to/output_dir/11055_85_A10_1.png","11055_85_A10_1"
"/home/nick/custom_scripts/path/to/output_dir/24168_264_G6_2.png","24168_264_G6_2"
"/home/nick/custom_scripts/path/to/output_dir/24168_264_G6_1.png","24168_264_G6_1"
"/home/nick/custom_scripts/path/to/output_dir/24168_277_G6_1.png","24168_277_G6_1"
"/home/nick/custom_scripts/path/to/output_dir/28397_263_A8_3.png","28397_263_A8_3"
"/home/nick/custom_scripts/path/to/output_dir/28397_263_A8_4.png","28397_263_A8_4"
"/home/nick/custom_scripts/path/to/output_dir/28397_277_A8_1.png","28397_277_A8_1"
"/home/nick/custom_scripts/path/to/output_dir/21302_234_G8_2.png","21302_234_G8_2"
"/home/nick/custom_scripts/path/to/output_dir/21302_235_G8_1.png","21302_235_G8_1"
"/home/nick/custom_scripts/path/to/output_dir/21302_235_G8_2.png","21302_235_G8_2"
"/home/nick/custom_scripts/path/to/output_dir/21302_535_G8_2.png","21302_535_G8_2"
"/home/nick/custom_scripts/path/to/output_dir/21311_234_H8_2.png","21311_234_H8_2"
"/home/nick/custom_scripts/path/to/output_dir/21311_535_H8_1.png","21311_535_H8_1"
"/home/nick/custom_scripts/path/to/output_dir/21311_535_H8_2.png","21311_535_H8_2"
"/home/nick/custom_scripts/path/to/output_dir/53668_883_G3_1.png","53668_883_G3_1"
"/home/nick/custom_scripts/path/to/output_dir/53668_883_G3_2.png","53668_883_G3_2"
"/home/nick/custom_scripts/path/to/output_dir/53668_875_G3_2.png","53668_875_G3_2"
